SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
MinDatabase, innatarasyan:    	Found 1 pending contexts
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateChannelUserTyping
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateNewChannelMessage
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
MinDatabase, innatarasyan:    	Found 2 pending contexts
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateMessagePoll
UpdateHandler, innatarasyan:  	Saving update of type updateMessagePoll
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateNewChannelMessage
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, innatarasyan:  	Parsing updates (updates) received via the socket...
SeqLoop, innatarasyan:        	Was fed updates of type updates...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateNewChannelMessage
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
